
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-02-13 22:58:16.024 [main] INFO  [trace_id= span_id=] c.k.auth.KosAuthApplicationKt - Starting KosAuthApplicationKt v0.0.1-SNAPSHOT using Java 21.0.3 with PID 14756 (/Users/jobinlawrance/Project/dsj/auth/build/libs/auth-0.0.1-SNAPSHOT.jar started by jobinlawrance in /Users/jobinlawrance/Project/dsj/auth)
2026-02-13 22:58:16.027 [main] INFO  [trace_id= span_id=] c.k.auth.KosAuthApplicationKt - No active profile set, falling back to 1 default profile: "default"
2026-02-13 22:58:16.914 [main] INFO  [trace_id= span_id=] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2026-02-13 22:58:17.023 [main] INFO  [trace_id= span_id=] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 104 ms. Found 13 R2DBC repository interfaces.
2026-02-13 22:58:18.905 [main] INFO  [trace_id= span_id=] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-02-13 22:58:19.289 [main] INFO  [trace_id= span_id=] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5234/kos-auth (PostgreSQL 18.1)
2026-02-13 22:58:19.330 [main] INFO  [trace_id= span_id=] o.f.core.internal.command.DbValidate - Successfully validated 9 migrations (execution time 00:00.020s)
2026-02-13 22:58:19.364 [main] INFO  [trace_id= span_id=] o.f.core.internal.command.DbMigrate - Current version of schema "public": 8
2026-02-13 22:58:19.366 [main] INFO  [trace_id= span_id=] o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-02-13 22:58:19.480 [main] INFO  [trace_id= span_id=] o.s.b.reactor.netty.NettyWebServer - Netty started on port 8091 (http)
2026-02-13 22:58:19.488 [main] INFO  [trace_id= span_id=] c.k.auth.KosAuthApplicationKt - Started KosAuthApplicationKt in 3.789 seconds (process running for 4.185)
2026-02-13 22:58:19.503 [main] INFO  [trace_id= span_id=] c.k.a.k.sync.StartupSyncRunner - Checking Keycloak connectivity...
2026-02-13 22:58:19.717 [main] INFO  [trace_id= span_id=] c.k.a.k.sync.StartupSyncRunner - Keycloak is available, starting sync...
2026-02-13 22:58:19.717 [main] INFO  [trace_id= span_id=] c.k.a.k.sync.KeycloakSyncService - Starting full Keycloak sync...
2026-02-13 22:58:20.187 [main] INFO  [trace_id= span_id=] c.k.a.k.sync.KeycloakSyncService - Full sync completed: 1 realms processed, success=true
2026-02-13 22:58:20.187 [main] INFO  [trace_id= span_id=] c.k.a.k.sync.StartupSyncRunner - Startup sync completed successfully: 1 realms synced
2026-02-13 22:58:20.188 [main] WARN  [trace_id= span_id=] o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-02-13 22:58:20.188 [main] WARN  [trace_id= span_id=] o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-02-13 22:59:02.149 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'null /oauth2/authorization/{registrationId}'
2026-02-13 22:59:02.149 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'null /login/oauth2/code/{registrationId}'
2026-02-13 22:59:02.150 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'GET /default-ui.css'
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/login', method=GET}
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'GET /login'
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/logout', method=GET}
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'GET /logout'
2026-02-13 22:59:02.151 [reactor-http-nio-7] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 22:59:02.155 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/auth/super/logout', method=POST}
2026-02-13 22:59:02.156 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'POST /auth/super/logout'
2026-02-13 22:59:02.156 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/**', method=OPTIONS}
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'POST /api/public/test/sync-users/kos-auth' doesn't match 'OPTIONS /**'
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/public/**', method=null}
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Checking match of request : '/api/public/test/sync-users/kos-auth'; against '/api/public/**'
2026-02-13 22:59:02.158 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - matched
2026-02-13 22:59:02.159 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.a.DelegatingReactiveAuthorizationManager - Checking authorization on '/api/public/test/sync-users/kos-auth' using org.springframework.security.config.web.server.ServerHttpSecurity$AuthorizeExchangeSpec$Access$$Lambda/0x0000007001850648@2d6d3e90
2026-02-13 22:59:02.159 [parallel-2] DEBUG [trace_id= span_id=] o.s.s.w.s.a.AuthorizationWebFilter - Authorization successful
2026-02-13 22:59:02.183 [parallel-2] ERROR [trace_id= span_id=] c.k.a.e.GlobalExceptionHandler - Unexpected error
org.springframework.web.reactive.resource.NoResourceFoundException: 404 NOT_FOUND "No static resource api/public/test/sync-users/kos-auth for request 'http://localhost:8091/api/public/test/sync-users/kos-auth'."
	at org.springframework.web.reactive.resource.ResourceWebHandler.lambda$handle$0(ResourceWebHandler.java:423)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onNext(FluxConcatMapNoPrefetch.java:207)
	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:335)
	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerComplete(FluxConcatMapNoPrefetch.java:275)
	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onComplete(FluxConcatMap.java:894)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:190)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:167)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:936)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:86)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2567)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2361)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2235)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:56)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4569)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:83)
	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:103)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:167)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:852)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:614)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:594)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.request(FluxFlatMap.java:351)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:109)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2325)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.request(FluxPeekFuseable.java:780)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.request(FluxFilter.java:186)
	at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:163)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:195)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2325)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:339)
	at reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:109)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2361)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2235)
	at reactor.core.publisher.MonoNext$NextSubscriber.onSubscribe(MonoNext.java:71)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onSubscribe(FluxConcatMapNoPrefetch.java:164)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:200)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:82)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:75)
	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:56)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:75)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:54)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:75)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:54)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4569)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:268)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4569)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:83)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:167)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:936)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:86)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2567)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2361)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2235)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:56)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4569)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:83)
	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:103)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:167)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:852)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:614)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:594)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:471)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:278)
	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357)
	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:375)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:200)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:82)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:75)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:54)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:166)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2093)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:135)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:167)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1862)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:354)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:373)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:203)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:75)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:184)
	at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:183)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:76)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-13 23:11:51.191 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /oauth2/authorization/{registrationId}'
2026-02-13 23:11:51.192 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /login/oauth2/code/{registrationId}'
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'GET /default-ui.css'
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/login', method=GET}
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'GET /login'
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/logout', method=GET}
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'GET /logout'
2026-02-13 23:11:51.310 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/auth/super/logout', method=POST}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'POST /auth/super/logout'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/**', method=OPTIONS}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'OPTIONS /**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/public/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /api/public/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/auth/super/login', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /auth/super/login'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/oauth2/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /oauth2/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/swagger-ui.html', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /swagger-ui.html'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/swagger-ui/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /swagger-ui/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/v3/api-docs/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /v3/api-docs/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/webjars/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms' doesn't match 'null /webjars/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/super/**', method=null}
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Checking match of request : '/api/super/realms'; against '/api/super/**'
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - matched
2026-02-13 23:11:51.311 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.a.DelegatingReactiveAuthorizationManager - Checking authorization on '/api/super/realms' using com.keeplearning.auth.security.SuperAdminAuthorizationManager@5f27f584
2026-02-13 23:11:51.312 [parallel-3] DEBUG [trace_id= span_id=] o.s.s.w.s.a.AuthorizationWebFilter - Authorization successful
2026-02-13 23:11:53.418 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'null /oauth2/authorization/{registrationId}'
2026-02-13 23:11:53.419 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'null /login/oauth2/code/{registrationId}'
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'GET /default-ui.css'
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/login', method=GET}
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'GET /login'
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/logout', method=GET}
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'GET /logout'
2026-02-13 23:11:53.437 [reactor-http-nio-8] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/auth/super/logout', method=POST}
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'POST /auth/super/logout'
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/**', method=OPTIONS}
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'OPTIONS /**'
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - Trying to match using PathMatcherServerWebExchangeMatcher{pattern='/api/public/**', method=null}
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.PathPatternParserServerWebExchangeMatcher - Request 'GET /api/super/realms/kos-auth' doesn't match 'null /api/public/**'
2026-02-13 23:11:53.438 [parallel-4] DEBUG [trace_id= span_id=] o.s.s.w.s.u.m.OrServerWebExchangeMatcher - No matches found
